Date : 2020-08-04 01:15:39
Directory : /Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce
Total : 63 files,  8829 codes, 69 comments, 355 blanks, all 9253 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          3 |      7,140 |          0 |          2 |      7,142 |
| JavaScript |         34 |        909 |          0 |        138 |      1,047 |
| SCSS       |         23 |        757 |         69 |        202 |      1,028 |
| Markdown   |          1 |         18 |          0 |         13 |         31 |
| XML        |          1 |          4 |          0 |          0 |          4 |
| HTTP       |          1 |          1 |          0 |          0 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                       | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                          |         63 |      8,829 |         69 |        355 |      9,253 |
| app                                                                                                                                        |         51 |      1,497 |         69 |        313 |      1,879 |
| app/assets                                                                                                                                 |          4 |        139 |          4 |         38 |        181 |
| app/assets/styles                                                                                                                          |          4 |        139 |          4 |         38 |        181 |
| app/components                                                                                                                             |         31 |        860 |         64 |        192 |      1,116 |
| app/components/card                                                                                                                        |          2 |         25 |          1 |          5 |         31 |
| app/components/carousel                                                                                                                    |          2 |         25 |          0 |          2 |         27 |
| app/components/error                                                                                                                       |          2 |         38 |          0 |          6 |         44 |
| app/components/form                                                                                                                        |          2 |         59 |          0 |          5 |         64 |
| app/components/head                                                                                                                        |          1 |         14 |          0 |          2 |         16 |
| app/components/last-visit                                                                                                                  |          2 |         44 |          0 |          7 |         51 |
| app/components/layout                                                                                                                      |         11 |        488 |         63 |        135 |        686 |
| app/components/layout/dash-container                                                                                                       |          2 |         15 |          0 |          3 |         18 |
| app/components/layout/main-container                                                                                                       |          2 |         10 |          0 |          2 |         12 |
| app/components/layout/navbar                                                                                                               |          5 |        445 |         63 |        127 |        635 |
| app/components/list-slider                                                                                                                 |          2 |         36 |          0 |          7 |         43 |
| app/components/offers                                                                                                                      |          2 |         29 |          0 |          6 |         35 |
| app/components/side-navbar                                                                                                                 |          2 |         35 |          0 |          7 |         42 |
